Brand,Model,Status,Segment,Price_IDR,Range_km,Range_Standard,Battery_kWh,DC_Charge_kW,AC_Charge_kW,Power_hp,Torque_Nm,Seats,Length_mm,Width_mm,Height_mm,Wheelbase_mm,Ground_Clearance_mm,Warranty_Years,Source_URL,Notes
BYD,Seal,On sale,Sedan,639000000,650,NEDC,82.56,,,,670,5,,,,,,,https://www.byd.com/id/pricelist,"Official price snippet shows Rp639,000,000, 650 km NEDC, 82.56 kWh."
BYD,Atto 3,On sale,SUV,,480,NEDC,60.48,,,,310,5,,,,,,,https://www.byd.com/id/car/atto3,"Official Indonesia product page shows up to 480 km range, 60.48 kWh battery, 310 Nm torque."
BYD,Dolphin,On sale,Hatchback,,490,NEDC,60.48,,,,310,5,,,,,,,https://www.byd.com/id/car/dolphin,"Official Indonesia product page shows up to 490 km range, 60.48 kWh battery, 310 Nm torque."
BYD,M6,On sale,MPV,,530,NEDC,71.8,115,,,310,6,,,,,,,https://www.byd.com/id/car/m6,"Official Indonesia product page shows up to 530 km NEDC, 71.8 kWh battery, 310 Nm. DC fast charging up to 115 kW on Superior / 89 kW on Standard."
BYD,Sealion 7,On sale,SUV,,567,NEDC,82.56,,,,690,5,,,,,,,https://www.byd.com/id/car/sealion7,"Official Indonesia product page shows up to 567 km NEDC, 82.56 kWh battery, 690 Nm torque."
BYD,Atto 1,On sale,Small hatchback,,,,,,,,,5,,,,,,,https://www.byd.com/id/car/atto1,Official Indonesia product page is live. Specs not fully surfaced in search snippet; bagasi 230 L / 930 L folded is shown in snippet.
Wuling,New Air ev,On sale,City car,214000000,300,claimed,,,,,,4,,,,,,,https://wuling.id/en/air-ev,"Official page shows Jakarta price from Rp214 million, with variants spanning 200/300 km."
Wuling,New BinguoEV,On sale,Hatchback,318000000,333,claimed,31.9,,,,,5,,,,,,,https://wuling.id/en/binguo-ev,Official page shows 31.9 kWh battery and up to 333 km; price list shows Rp318-363 million.
Wuling,New Cloud EV,On sale,Hatchback,415000000,,,,,,,,5,4295,1850,1652,,,,https://wuling.id/en/cloud-ev,Official page indexed with dimensions 4295 x 1850 x 1652 mm; price list shows Rp415-443 million.
Hyundai,KONA Electric,On sale,SUV,565300000,600,claimed,,,,,,5,,,,,,,https://www.hyundai.com/id/id/find-a-car/all-new-kona-electric/highlights,"Official Indonesia page lists starting price Rp565.3 million and up to 600 km range; spec page snippet also shows 448 km NEDC for a configuration, so verify chosen trim before buying."
Hyundai,IONIQ 5,On sale,Crossover,809000000,481,claimed,72.6,,,,,5,,,,,,4,https://www.hyundai.com/id/id/hyundai-story/articles/hyundai-electric-car-prices-2025-complete-list-and-latest-specifications-0000000525,Official Indonesia article lists starting price Rp809 million; long-range battery 72.6 kWh and up to 481 km are noted in the article.
